TODO,LOC,TODO/LOC,FILE
1,485,0.21%,Userland/Libraries/LibWeb/CSS/Parser/MediaParsing.cpp
42,5439,0.77%,Userland/Libraries/LibWeb/CSS/Parser/Parser.cpp
3,139,2.16%,Userland/Libraries/LibWeb/CSS/SyntaxHighlighter/SyntaxHighlighter.cpp
1,44,2.27%,Userland/Libraries/LibWeb/CSS/CSSImportRule.h
3,183,1.64%,Userland/Libraries/LibWeb/CSS/CSSRuleList.cpp
2,32,6.25%,Userland/Libraries/LibWeb/CSS/FontFace.h
3,338,0.89%,Userland/Libraries/LibWeb/CSS/Selector.cpp
5,86,5.81%,Userland/Libraries/LibWeb/CSS/CSSFontFaceRule.cpp
9,66,13.64%,Userland/Libraries/LibWeb/CSS/CSSStyleRule.cpp
1,80,1.25%,Userland/Libraries/LibWeb/CSS/CSSImportRule.cpp
6,366,1.64%,Userland/Libraries/LibWeb/CSS/Length.cpp
10,538,1.86%,Userland/Libraries/LibWeb/CSS/SelectorEngine.cpp
1,78,1.28%,Userland/Libraries/LibWeb/CSS/Size.h
4,593,0.67%,Userland/Libraries/LibWeb/CSS/ComputedValues.h
1,39,2.56%,Userland/Libraries/LibWeb/CSS/CSS.cpp
18,430,4.19%,Userland/Libraries/LibWeb/CSS/ResolvedCSSStyleDeclaration.cpp
1,198,0.51%,Userland/Libraries/LibWeb/CSS/Length.h
36,1988,1.81%,Userland/Libraries/LibWeb/CSS/StyleComputer.cpp
3,193,1.55%,Userland/Libraries/LibWeb/CSS/StyleValue.cpp
14,885,1.58%,Userland/Libraries/LibWeb/CSS/StyleProperties.cpp
1,93,1.08%,Userland/Libraries/LibWeb/CSS/MediaList.cpp
15,283,5.30%,Userland/Libraries/LibWeb/CSS/CSSStyleDeclaration.cpp
4,429,0.93%,Userland/Libraries/LibWeb/CSS/MediaQuery.cpp
1,161,0.62%,Userland/Libraries/LibWeb/CSS/GridTrackSize.h
5,137,3.65%,Userland/Libraries/LibWeb/CSS/CSSStyleSheet.cpp
2,195,1.03%,Userland/Libraries/LibWeb/CSS/Selector.h
1,28,3.57%,Userland/Libraries/LibWeb/CSS/SystemColor.h
1,90,1.11%,Userland/Libraries/LibWeb/CSS/CSSNumericType.h
1,304,0.33%,Userland/Libraries/LibWeb/CSS/CSSNumericType.cpp
1,46,2.17%,Userland/Libraries/LibWeb/CSS/CSSKeyframeRule.h
5,103,4.85%,Userland/Libraries/LibWeb/CSS/VisualViewport.cpp
1,157,0.64%,Userland/Libraries/LibWeb/CSS/Transformation.cpp
1,87,1.15%,Userland/Libraries/LibWeb/Cookie/Cookie.cpp
2,261,0.77%,Userland/Libraries/LibWeb/Cookie/ParsedCookie.cpp
6,151,3.97%,Userland/Libraries/LibWeb/Crypto/SubtleCrypto.cpp
1,101,0.99%,Userland/Libraries/LibWeb/Crypto/Crypto.cpp
1,34,2.94%,Userland/Libraries/LibWeb/DOM/AbortSignal.h
3,91,3.30%,Userland/Libraries/LibWeb/DOM/CharacterData.cpp
1,38,2.63%,Userland/Libraries/LibWeb/DOM/CharacterData.h
6,95,6.32%,Userland/Libraries/LibWeb/DOM/DOMImplementation.cpp
3,175,1.71%,Userland/Libraries/LibWeb/DOM/DOMTokenList.cpp
1,13,7.69%,Userland/Libraries/LibWeb/DOM/ElementFactory.h
3,246,1.22%,Userland/Libraries/LibWeb/DOM/EventDispatcher.cpp
22,457,4.81%,Userland/Libraries/LibWeb/DOM/EventTarget.cpp
1,53,1.89%,Userland/Libraries/LibWeb/DOM/HTMLCollection.h
17,1308,1.30%,Userland/Libraries/LibWeb/DOM/Node.cpp
2,133,1.50%,Userland/Libraries/LibWeb/DOM/MutationObserver.cpp
1,34,2.94%,Userland/Libraries/LibWeb/DOM/LiveNodeList.h
6,218,2.75%,Userland/Libraries/LibWeb/DOM/NamedNodeMap.cpp
2,66,3.03%,Userland/Libraries/LibWeb/DOM/NamedNodeMap.h
117,2276,5.14%,Userland/Libraries/LibWeb/DOM/Document.cpp
5,320,1.56%,Userland/Libraries/LibWeb/DOM/Element.h
50,1361,3.67%,Userland/Libraries/LibWeb/DOM/Element.cpp
1,84,1.19%,Userland/Libraries/LibWeb/DOM/Range.h
2,147,1.36%,Userland/Libraries/LibWeb/DOM/ParentNode.cpp
1,40,2.50%,Userland/Libraries/LibWeb/DOM/NodeFilter.h
1,63,1.59%,Userland/Libraries/LibWeb/DOM/ParentNode.h
1,704,0.14%,Userland/Libraries/LibWeb/DOM/Range.cpp
4,551,0.73%,Userland/Libraries/LibWeb/DOM/ElementFactory.cpp
27,268,10.07%,Userland/Libraries/LibWeb/DOM/DocumentLoading.cpp
1,130,0.77%,Userland/Libraries/LibWeb/DOM/Event.h
1,128,0.78%,Userland/Libraries/LibWeb/DOM/Slottable.cpp
9,69,13.04%,Userland/Libraries/LibWeb/DOM/StyleElementUtils.cpp
2,44,4.55%,Userland/Libraries/LibWeb/DOM/DocumentLoading.h
1,37,2.70%,Userland/Libraries/LibWeb/DOMParsing/InnerHTML.cpp
8,425,1.88%,Userland/Libraries/LibWeb/DOMParsing/XMLSerializer.cpp
1,46,2.17%,Userland/Libraries/LibWeb/Encoding/TextDecoder.cpp
61,1083,5.63%,Userland/Libraries/LibWeb/Fetch/Fetching/Fetching.cpp
5,74,6.76%,Userland/Libraries/LibWeb/Fetch/Infrastructure/HTTP/Bodies.cpp
1,235,0.43%,Userland/Libraries/LibWeb/Fetch/Infrastructure/HTTP/Responses.cpp
1,191,0.52%,Userland/Libraries/LibWeb/Fetch/Infrastructure/HTTP/Responses.h
1,263,0.38%,Userland/Libraries/LibWeb/Fetch/Infrastructure/HTTP/Requests.cpp
5,524,0.95%,Userland/Libraries/LibWeb/Fetch/Infrastructure/HTTP/Headers.cpp
1,13,7.69%,Userland/Libraries/LibWeb/Fetch/Infrastructure/Task.cpp
1,14,7.14%,Userland/Libraries/LibWeb/Fetch/Infrastructure/Task.h
3,70,4.29%,Userland/Libraries/LibWeb/Fetch/Infrastructure/FetchController.cpp
1,47,2.13%,Userland/Libraries/LibWeb/Fetch/Infrastructure/FetchController.h
7,135,5.19%,Userland/Libraries/LibWeb/Fetch/Body.cpp
4,102,3.92%,Userland/Libraries/LibWeb/Fetch/FetchMethod.cpp
6,87,6.90%,Userland/Libraries/LibWeb/Fetch/BodyInit.cpp
4,163,2.45%,Userland/Libraries/LibWeb/Fetch/Response.cpp
2,330,0.61%,Userland/Libraries/LibWeb/Fetch/Request.cpp
1,22,4.55%,Userland/Libraries/LibWeb/FileAPI/BlobURLStore.h
6,226,2.65%,Userland/Libraries/LibWeb/FileAPI/FileReader.cpp
2,239,0.84%,Userland/Libraries/LibWeb/FileAPI/Blob.cpp
1,432,0.23%,Userland/Libraries/LibWeb/Geometry/DOMMatrixReadOnly.cpp
2,50,4.00%,Userland/Libraries/LibWeb/HTML/Canvas/CanvasState.cpp
1,53,1.89%,Userland/Libraries/LibWeb/HTML/Canvas/CanvasPathClipper.h
1,38,2.63%,Userland/Libraries/LibWeb/HTML/Canvas/CanvasPathClipper.cpp
1,225,0.44%,Userland/Libraries/LibWeb/HTML/Canvas/CanvasPath.cpp
5,75,6.67%,Userland/Libraries/LibWeb/HTML/Canvas/CanvasFillStrokeStyles.h
1,83,1.20%,Userland/Libraries/LibWeb/HTML/Canvas/CanvasState.h
3,25,12.00%,Userland/Libraries/LibWeb/HTML/CrossOrigin/Reporting.cpp
1,164,0.61%,Userland/Libraries/LibWeb/HTML/CrossOrigin/AbstractOperations.cpp
33,203,16.26%,Userland/Libraries/LibWeb/HTML/EventLoop/EventLoop.cpp
8,2629,0.30%,Userland/Libraries/LibWeb/HTML/Parser/HTMLTokenizer.cpp
45,3040,1.48%,Userland/Libraries/LibWeb/HTML/Parser/HTMLParser.cpp
1,2270,0.04%,Userland/Libraries/LibWeb/HTML/Parser/Entities.cpp
1,75,1.33%,Userland/Libraries/LibWeb/HTML/Parser/ListOfActiveFormattingElements.cpp
6,227,2.64%,Userland/Libraries/LibWeb/HTML/Parser/HTMLEncodingDetection.cpp
10,277,3.61%,Userland/Libraries/LibWeb/HTML/Scripting/Environments.cpp
1,88,1.14%,Userland/Libraries/LibWeb/HTML/Scripting/Environments.h
1,37,2.70%,Userland/Libraries/LibWeb/HTML/Scripting/WorkerEnvironmentSettingsObject.h
7,98,7.14%,Userland/Libraries/LibWeb/HTML/Scripting/ModuleScript.cpp
3,72,4.17%,Userland/Libraries/LibWeb/HTML/Scripting/WindowEnvironmentSettingsObject.cpp
1,28,3.57%,Userland/Libraries/LibWeb/HTML/Scripting/WorkerEnvironmentSettingsObject.cpp
4,82,4.88%,Userland/Libraries/LibWeb/HTML/Scripting/ClassicScript.cpp
32,425,7.53%,Userland/Libraries/LibWeb/HTML/Scripting/Fetching.cpp
1,192,0.52%,Userland/Libraries/LibWeb/HTML/SyntaxHighlighter/SyntaxHighlighter.cpp
3,220,1.36%,Userland/Libraries/LibWeb/HTML/CustomElements/CustomElementRegistry.cpp
1,169,0.59%,Userland/Libraries/LibWeb/HTML/BrowsingContext.h
15,332,4.52%,Userland/Libraries/LibWeb/HTML/HTMLElement.cpp
28,481,5.82%,Userland/Libraries/LibWeb/HTML/BrowsingContext.cpp
16,152,10.53%,Userland/Libraries/LibWeb/HTML/Focus.cpp
1,53,1.89%,Userland/Libraries/LibWeb/HTML/CanvasGradient.cpp
23,404,5.69%,Userland/Libraries/LibWeb/HTML/CanvasRenderingContext2D.cpp
4,53,7.55%,Userland/Libraries/LibWeb/HTML/DOMParser.cpp
1,128,0.78%,Userland/Libraries/LibWeb/HTML/DOMStringMap.cpp
2,39,5.13%,Userland/Libraries/LibWeb/HTML/ErrorEvent.h
1,24,4.17%,Userland/Libraries/LibWeb/HTML/EventHandler.h
2,107,1.87%,Userland/Libraries/LibWeb/HTML/EventNames.h
4,79,5.06%,Userland/Libraries/LibWeb/HTML/FormAssociatedElement.cpp
3,80,3.75%,Userland/Libraries/LibWeb/HTML/HTMLAnchorElement.cpp
2,67,2.99%,Userland/Libraries/LibWeb/HTML/HTMLBaseElement.cpp
2,43,4.65%,Userland/Libraries/LibWeb/HTML/Navigator.h
1,72,1.39%,Userland/Libraries/LibWeb/HTML/HTMLButtonElement.cpp
5,237,2.11%,Userland/Libraries/LibWeb/HTML/HTMLCanvasElement.cpp
2,138,1.45%,Userland/Libraries/LibWeb/HTML/HTMLDetailsElement.cpp
1,60,1.67%,Userland/Libraries/LibWeb/HTML/HTMLFieldSetElement.cpp
14,472,2.97%,Userland/Libraries/LibWeb/HTML/HTMLFormElement.cpp
1,25,4.00%,Userland/Libraries/LibWeb/HTML/HTMLHeadingElement.h
1,262,0.38%,Userland/Libraries/LibWeb/HTML/HTMLHyperlinkElementUtils.cpp
10,122,8.20%,Userland/Libraries/LibWeb/HTML/HTMLIFrameElement.cpp
25,590,4.24%,Userland/Libraries/LibWeb/HTML/HTMLImageElement.cpp
12,1062,1.13%,Userland/Libraries/LibWeb/HTML/HTMLInputElement.cpp
1,25,4.00%,Userland/Libraries/LibWeb/HTML/HTMLLIElement.h
27,306,8.82%,Userland/Libraries/LibWeb/HTML/HTMLLinkElement.cpp
2,76,2.63%,Userland/Libraries/LibWeb/HTML/HTMLLinkElement.h
88,955,9.21%,Userland/Libraries/LibWeb/HTML/HTMLMediaElement.cpp
1,185,0.54%,Userland/Libraries/LibWeb/HTML/HTMLMediaElement.h
1,77,1.30%,Userland/Libraries/LibWeb/HTML/HTMLMetaElement.cpp
1,25,4.00%,Userland/Libraries/LibWeb/HTML/HTMLOListElement.h
13,242,5.37%,Userland/Libraries/LibWeb/HTML/HTMLObjectElement.cpp
3,102,2.94%,Userland/Libraries/LibWeb/HTML/HTMLOptionElement.cpp
21,338,6.21%,Userland/Libraries/LibWeb/HTML/HTMLScriptElement.cpp
6,293,2.05%,Userland/Libraries/LibWeb/HTML/HTMLSelectElement.cpp
2,95,2.11%,Userland/Libraries/LibWeb/HTML/HTMLSlotElement.cpp
3,35,8.57%,Userland/Libraries/LibWeb/HTML/HTMLSourceElement.cpp
1,130,0.77%,Userland/Libraries/LibWeb/HTML/HTMLTableCellElement.cpp
5,328,1.52%,Userland/Libraries/LibWeb/HTML/HTMLTableElement.cpp
2,142,1.41%,Userland/Libraries/LibWeb/HTML/HTMLVideoElement.cpp
2,320,0.62%,Userland/Libraries/LibWeb/HTML/Location.cpp
3,15,20.00%,Userland/Libraries/LibWeb/HTML/HistoryHandlingBehavior.h
9,310,2.90%,Userland/Libraries/LibWeb/HTML/MessagePort.cpp
1,42,2.38%,Userland/Libraries/LibWeb/HTML/MessageEvent.h
3,118,2.54%,Userland/Libraries/LibWeb/HTML/Storage.cpp
2,40,5.00%,Userland/Libraries/LibWeb/HTML/NavigationParams.h
2,57,3.51%,Userland/Libraries/LibWeb/HTML/NavigatorBeacon.cpp
1,24,4.17%,Userland/Libraries/LibWeb/HTML/NavigatorID.cpp
1,17,5.88%,Userland/Libraries/LibWeb/HTML/NavigatorLanguage.h
1,12,8.33%,Userland/Libraries/LibWeb/HTML/NavigatorOnLine.h
5,86,5.81%,Userland/Libraries/LibWeb/HTML/Origin.h
2,12,16.67%,Userland/Libraries/LibWeb/HTML/PolicyContainers.h
31,956,3.24%,Userland/Libraries/LibWeb/HTML/Window.cpp
2,39,5.13%,Userland/Libraries/LibWeb/HTML/SessionHistoryEntry.h
1,122,0.82%,Userland/Libraries/LibWeb/HTML/Navigation.h
22,770,2.86%,Userland/Libraries/LibWeb/HTML/StructuredSerialize.cpp
1,44,2.27%,Userland/Libraries/LibWeb/HTML/Timer.cpp
1,56,1.79%,Userland/Libraries/LibWeb/HTML/Path2D.cpp
2,73,2.74%,Userland/Libraries/LibWeb/HTML/WorkerGlobalScope.h
6,79,7.59%,Userland/Libraries/LibWeb/HTML/Worker.cpp
1,84,1.19%,Userland/Libraries/LibWeb/HTML/WorkerLocation.cpp
1,43,2.33%,Userland/Libraries/LibWeb/HTML/HTMLTemplateElement.cpp
5,79,6.33%,Userland/Libraries/LibWeb/HTML/WorkerGlobalScope.cpp
5,109,4.59%,Userland/Libraries/LibWeb/HTML/History.cpp
1,51,1.96%,Userland/Libraries/LibWeb/HTML/Numbers.cpp
11,323,3.41%,Userland/Libraries/LibWeb/HTML/WindowOrWorkerGlobalScope.cpp
1,99,1.01%,Userland/Libraries/LibWeb/HTML/WorkerAgent.cpp
3,33,9.09%,Userland/Libraries/LibWeb/HTML/TimeRanges.cpp
1,45,2.22%,Userland/Libraries/LibWeb/HTML/HTMLSummaryElement.cpp
18,266,6.77%,Userland/Libraries/LibWeb/HTML/SourceSet.cpp
1,30,3.33%,Userland/Libraries/LibWeb/HTML/NavigationType.h
4,132,3.03%,Userland/Libraries/LibWeb/HTML/VideoTrack.cpp
1,38,2.63%,Userland/Libraries/LibWeb/HTML/SessionHistoryTraversalQueue.h
6,165,3.64%,Userland/Libraries/LibWeb/HTML/NavigateEvent.cpp
25,627,3.99%,Userland/Libraries/LibWeb/HTML/Navigation.cpp
91,1020,8.92%,Userland/Libraries/LibWeb/HTML/Navigable.cpp
12,176,6.82%,Userland/Libraries/LibWeb/HTML/FormControlInfrastructure.cpp
6,167,3.59%,Userland/Libraries/LibWeb/HTML/SharedImageRequest.cpp
16,92,17.39%,Userland/Libraries/LibWeb/HTML/ImageRequest.cpp
1,35,2.86%,Userland/Libraries/LibWeb/HTML/TrackEvent.cpp
1,186,0.54%,Userland/Libraries/LibWeb/HTML/NavigableContainer.cpp
3,87,3.45%,Userland/Libraries/LibWeb/HTML/CanvasPattern.cpp
32,334,9.58%,Userland/Libraries/LibWeb/HTML/TraversableNavigable.cpp
2,85,2.35%,Userland/Libraries/LibWeb/HTML/AudioTrack.cpp
1,18,5.56%,Userland/Libraries/LibWeb/HTML/POSTResource.h
1,68,1.47%,Userland/Libraries/LibWeb/HTML/TraversableNavigable.h
2,38,5.26%,Userland/Libraries/LibWeb/HighResolutionTime/TimeOrigin.cpp
3,206,1.46%,Userland/Libraries/LibWeb/HighResolutionTime/Performance.cpp
1,78,1.28%,Userland/Libraries/LibWeb/Infra/Base64.cpp
2,81,2.47%,Userland/Libraries/LibWeb/Infra/Strings.cpp
2,130,1.54%,Userland/Libraries/LibWeb/IntersectionObserver/IntersectionObserver.cpp
5,619,0.81%,Userland/Libraries/LibWeb/Layout/TreeBuilder.cpp
6,524,1.15%,Userland/Libraries/LibWeb/Layout/LayoutState.cpp
1,122,0.82%,Userland/Libraries/LibWeb/Layout/LineBoxFragment.cpp
1,52,1.92%,Userland/Libraries/LibWeb/Layout/ImageBox.cpp
1,246,0.41%,Userland/Libraries/LibWeb/Layout/Node.h
8,906,0.88%,Userland/Libraries/LibWeb/Layout/BlockFormattingContext.cpp
28,1783,1.57%,Userland/Libraries/LibWeb/Layout/GridFormattingContext.cpp
1,74,1.35%,Userland/Libraries/LibWeb/Layout/LineBox.cpp
1,233,0.43%,Userland/Libraries/LibWeb/Layout/GridFormattingContext.h
4,234,1.71%,Userland/Libraries/LibWeb/Layout/SVGFormattingContext.cpp
2,116,1.72%,Userland/Libraries/LibWeb/Layout/FormattingContext.h
1,33,3.03%,Userland/Libraries/LibWeb/Layout/FrameBox.cpp
18,1633,1.10%,Userland/Libraries/LibWeb/Layout/FlexFormattingContext.cpp
5,279,1.79%,Userland/Libraries/LibWeb/Layout/LineBuilder.cpp
1,79,1.27%,Userland/Libraries/LibWeb/Layout/Box.cpp
4,333,1.20%,Userland/Libraries/LibWeb/Layout/InlineFormattingContext.cpp
6,795,0.75%,Userland/Libraries/LibWeb/Layout/Node.cpp
8,1360,0.59%,Userland/Libraries/LibWeb/Layout/TableFormattingContext.cpp
2,419,0.48%,Userland/Libraries/LibWeb/Layout/TextNode.cpp
3,50,6.00%,Userland/Libraries/LibWeb/Layout/SVGSVGBox.cpp
21,1285,1.63%,Userland/Libraries/LibWeb/Layout/FormattingContext.cpp
1,46,2.17%,Userland/Libraries/LibWeb/Layout/VideoBox.cpp
2,281,0.71%,Userland/Libraries/LibWeb/Layout/InlineLevelIterator.cpp
4,156,2.56%,Userland/Libraries/LibWeb/Loader/Resource.cpp
3,367,0.82%,Userland/Libraries/LibWeb/Loader/ResourceLoader.cpp
2,62,3.23%,Userland/Libraries/LibWeb/Loader/GeneratedPagesLoader.cpp
1,203,0.49%,Userland/Libraries/LibWeb/MimeSniff/MimeType.cpp
8,300,2.67%,Userland/Libraries/LibWeb/MimeSniff/Resource.cpp
4,89,4.49%,Userland/Libraries/LibWeb/Page/EditEventHandler.cpp
29,690,4.20%,Userland/Libraries/LibWeb/Page/EventHandler.cpp
1,395,0.25%,Userland/Libraries/LibWeb/Page/Page.cpp
3,233,1.29%,Userland/Libraries/LibWeb/Page/Page.h
1,35,2.86%,Userland/Libraries/LibWeb/Painting/CanvasPaintable.cpp
10,451,2.22%,Userland/Libraries/LibWeb/Painting/StackingContext.cpp
1,284,0.35%,Userland/Libraries/LibWeb/Painting/BackgroundPainting.cpp
1,149,0.67%,Userland/Libraries/LibWeb/Painting/VideoPaintable.cpp
4,494,0.81%,Userland/Libraries/LibWeb/Painting/ShadowPainting.cpp
1,405,0.25%,Userland/Libraries/LibWeb/Painting/TableBordersPainting.cpp
1,546,0.18%,Userland/Libraries/LibWeb/Painting/RecordingPainter.cpp
4,326,1.23%,Userland/Libraries/LibWeb/Painting/MediaPaintable.cpp
1,80,1.25%,Userland/Libraries/LibWeb/Painting/FilterPainting.cpp
1,32,3.12%,Userland/Libraries/LibWeb/Painting/LabelablePaintable.h
1,112,0.89%,Userland/Libraries/LibWeb/Painting/SVGPathPaintable.cpp
1,56,1.79%,Userland/Libraries/LibWeb/Painting/ButtonPaintable.cpp
8,685,1.17%,Userland/Libraries/LibWeb/Painting/PaintableBox.cpp
1,157,0.64%,Userland/Libraries/LibWeb/Painting/ImagePaintable.cpp
10,341,2.93%,Userland/Libraries/LibWeb/Painting/PaintingCommandExecutorCPU.cpp
2,529,0.38%,Userland/Libraries/LibWeb/Painting/BorderPainting.cpp
3,164,1.83%,Userland/Libraries/LibWeb/Painting/InlinePaintable.cpp
3,102,2.94%,Userland/Libraries/LibWeb/Painting/MarkerPaintable.cpp
18,347,5.19%,Userland/Libraries/LibWeb/Painting/PaintingCommandExecutorGPU.cpp
1,67,1.49%,Userland/Libraries/LibWeb/Platform/TimerSerenity.cpp
1,48,2.08%,Userland/Libraries/LibWeb/Platform/AudioCodecPlugin.cpp
10,139,7.19%,Userland/Libraries/LibWeb/Platform/AudioCodecPluginAgnostic.cpp
1,45,2.22%,Userland/Libraries/LibWeb/Platform/FontPluginSerenity.cpp
2,105,1.90%,Userland/Libraries/LibWeb/ReferrerPolicy/AbstractOperations.cpp
4,38,10.53%,Userland/Libraries/LibWeb/ResizeObserver/ResizeObserver.cpp
1,27,3.70%,Userland/Libraries/LibWeb/SVG/SVGDefsElement.cpp
1,49,2.04%,Userland/Libraries/LibWeb/SVG/ViewBox.cpp
5,586,0.85%,Userland/Libraries/LibWeb/SVG/AttributeParser.cpp
1,49,2.04%,Userland/Libraries/LibWeb/SVG/SVGMaskElement.cpp
3,41,7.32%,Userland/Libraries/LibWeb/SVG/SVGScriptElement.cpp
9,137,6.57%,Userland/Libraries/LibWeb/SVG/SVGUseElement.cpp
7,214,3.27%,Userland/Libraries/LibWeb/SVG/SVGGraphicsElement.cpp
1,31,3.23%,Userland/Libraries/LibWeb/SVG/SVGLength.cpp
4,155,2.58%,Userland/Libraries/LibWeb/SVG/SVGDecodedImageData.cpp
10,153,6.54%,Userland/Libraries/LibWeb/SVG/SVGRadialGradientElement.cpp
1,63,1.59%,Userland/Libraries/LibWeb/SVG/SVGStopElement.cpp
2,92,2.17%,Userland/Libraries/LibWeb/SVG/SVGSVGElement.cpp
1,67,1.49%,Userland/Libraries/LibWeb/SVG/SVGForeignObjectElement.cpp
8,76,10.53%,Userland/Libraries/LibWeb/SVG/SVGLineElement.cpp
12,145,8.28%,Userland/Libraries/LibWeb/SVG/SVGRectElement.cpp
6,75,8.00%,Userland/Libraries/LibWeb/SVG/SVGCircleElement.cpp
8,87,9.20%,Userland/Libraries/LibWeb/SVG/SVGEllipseElement.cpp
3,95,3.16%,Userland/Libraries/LibWeb/SVG/SVGGradientElement.cpp
1,36,2.78%,Userland/Libraries/LibWeb/SVG/SVGDecodedImageData.h
8,118,6.78%,Userland/Libraries/LibWeb/SVG/SVGLinearGradientElement.cpp
1,48,2.08%,Userland/Libraries/LibWeb/SecureContexts/AbstractOperations.cpp
1,290,0.34%,Userland/Libraries/LibWeb/Selection/Selection.cpp
2,155,1.29%,Userland/Libraries/LibWeb/Streams/ReadableStreamDefaultReader.cpp
11,1925,0.57%,Userland/Libraries/LibWeb/Streams/AbstractOperations.cpp
15,541,2.77%,Userland/Libraries/LibWeb/UIEvents/KeyboardEvent.cpp
1,32,3.12%,Userland/Libraries/LibWeb/UIEvents/EventNames.h
8,315,2.54%,Userland/Libraries/LibWeb/URL/URL.cpp
1,64,1.56%,Userland/Libraries/LibWeb/URL/URL.h
2,211,0.95%,Userland/Libraries/LibWeb/URL/URLSearchParams.cpp
2,77,2.60%,Userland/Libraries/LibWeb/WebAssembly/Instance.cpp
1,49,2.04%,Userland/Libraries/LibWeb/WebAssembly/WebAssembly.h
23,359,6.41%,Userland/Libraries/LibWeb/WebAssembly/WebAssembly.cpp
1,37,2.70%,Userland/Libraries/LibWeb/WebDriver/Response.h
2,51,3.92%,Userland/Libraries/LibWeb/WebDriver/Screenshot.cpp
8,215,3.72%,Userland/Libraries/LibWeb/WebDriver/Capabilities.cpp
12,259,4.63%,Userland/Libraries/LibWeb/WebDriver/ExecuteScript.cpp
4,289,1.38%,Userland/Libraries/LibWeb/WebDriver/Client.cpp
1,6,16.67%,Userland/Libraries/LibWeb/WebGL/Types.h
5,247,2.02%,Userland/Libraries/LibWeb/WebGL/WebGLRenderingContextBase.cpp
1,50,2.00%,Userland/Libraries/LibWeb/WebGL/WebGLRenderingContext.cpp
1,105,0.95%,Userland/Libraries/LibWeb/WebIDL/ExceptionOr.h
2,134,1.49%,Userland/Libraries/LibWeb/WebIDL/Promise.cpp
1,110,0.91%,Userland/Libraries/LibWeb/WebIDL/DOMException.h
20,199,10.05%,Userland/Libraries/LibWeb/WebIDL/OverloadResolution.cpp
8,174,4.60%,Userland/Libraries/LibWeb/WebIDL/AbstractOperations.cpp
13,237,5.49%,Userland/Libraries/LibWeb/WebSockets/WebSocket.cpp
1,32,3.12%,Userland/Libraries/LibWeb/XHR/ProgressEvent.h
26,686,3.79%,Userland/Libraries/LibWeb/XHR/XMLHttpRequest.cpp
10,171,5.85%,Userland/Libraries/LibWeb/XML/XMLDocumentBuilder.cpp
2,184,1.09%,Userland/Libraries/LibWeb/ARIA/Roles.cpp
1,15,6.67%,Userland/Libraries/LibWeb/Worker/WebWorkerClient.cpp
22,156,14.10%,Userland/Libraries/LibWeb/WebAudio/AudioContext.cpp
12,94,12.77%,Userland/Libraries/LibWeb/Clipboard/Clipboard.cpp
3,147,2.04%,Userland/Libraries/LibWeb/PerformanceTimeline/PerformanceObserver.cpp
1,72,1.39%,Userland/Libraries/LibWeb/UserTiming/PerformanceMark.cpp
3,60,5.00%,Userland/Libraries/LibWeb/PermissionsPolicy/AutoplayAllowlist.cpp
3,271,1.11%,Userland/Libraries/LibWeb/Animations/AnimationEffect.cpp
4,91,4.40%,Userland/Libraries/LibWeb/Animations/KeyframeEffect.cpp
1,426,0.23%,Userland/Libraries/LibWeb/PixelUnits.h
2,717,0.28%,Userland/Libraries/LibWeb/Dump.cpp
2,34,5.88%,Userland/Libraries/LibWebSocket/Message.h
12,531,2.26%,Userland/Libraries/LibWebSocket/WebSocket.cpp
3,348,0.86%,Userland/Libraries/LibWebView/ViewImplementation.cpp
1,157,0.64%,Userland/Libraries/LibWebView/URL.cpp
2,552,0.36%,Userland/Libraries/LibWebView/InspectorClient.cpp
1,59,1.69%,Userland/Libraries/LibWebView/SourceHighlighter.h
5,350,1.43%,Userland/Libraries/LibWebView/OutOfProcessWebView.cpp
1,87,1.15%,Userland/Libraries/LibWebView/RequestServerAdapter.cpp
3,474,0.63%,Userland/Libraries/LibWebView/CookieJar.cpp
36,2328,1.55%,Userland/Libraries/LibX86/Instruction.cpp
1,116,0.86%,Userland/Libraries/LibXML/DOM/DocumentTypeDeclaration.h
7,1382,0.51%,Userland/Libraries/LibXML/Parser/Parser.cpp
1,10,10.00%,Userland/Libraries/LibXML/FundamentalTypes.h
1,68,1.47%,Userland/Libraries/LibCMake/CMakeCache/SyntaxHighlighter.cpp
1,293,0.34%,Userland/Libraries/LibCMake/Lexer.cpp
1,182,0.55%,Userland/Libraries/LibCMake/SyntaxHighlighter.cpp
4,926,0.43%,Userland/Libraries/LibJIT/X86_64/Assembler.h
2,628,0.32%,Userland/Libraries/LibAccelGfx/Painter.cpp
1,64,1.56%,Userland/Services/AudioServer/Mixer.h
1,89,1.12%,Userland/Services/AudioServer/ClientAudioStream.cpp
4,157,2.55%,Userland/Services/AudioServer/Mixer.cpp
1,43,2.33%,Userland/Services/ChessEngine/MCTSTree.h
3,65,4.62%,Userland/Services/ChessEngine/ChessEngine.cpp
1,39,2.56%,Userland/Services/Clipboard/ConnectionFromClient.cpp
6,273,2.20%,Userland/Services/ConfigServer/ConnectionFromClient.cpp
5,330,1.52%,Userland/Services/DHCPClient/DHCPv4Client.cpp
6,303,1.98%,Userland/Services/FileOperation/main.cpp
11,121,9.09%,Userland/Services/FileSystemAccessServer/ConnectionFromClient.cpp
1,42,2.38%,Userland/Services/LoginServer/LoginWindow.cpp
1,29,3.45%,Userland/Services/LoginServer/LoginWindow.h
5,286,1.75%,Userland/Services/LookupServer/LookupServer.cpp
